place,4/19/20,4/20/20,4/21/20,4/22/20,4/23/20,4/24/20,4/25/20,4/26/20,4/27/20,4/28/20,4/29/20,4/30/20,5/1/20,5/2/20,5/3/20,5/4/20,5/5/20,5/6/20,5/7/20,5/8/20,5/9/20,5/10/20,5/11/20,5/12/20,5/13/20,5/14/20,5/15/20,5/16/20,5/17/20,5/18/20,5/19/20,5/20/20,5/21/20,5/22/20,5/23/20,5/24/20,5/25/20,5/26/20,5/27/20,5/28/20,5/29/20,5/30/20
Italia,0.0,146.0,279.5,404.6,521.0,628.4,726.6,815.7,895.9,967.6,1031.1,1087.0,1135.8,1178.1,1214.5,1245.6,1271.9,1294.1,1312.7,1328.1,1340.8,1351.2,1359.7,1366.5,1372.0,1376.3,1379.8,1382.5,1384.6,1386.3,1387.6,1388.5,1389.3,1389.8,1390.2,1390.6,1390.8,1391.0,1391.1,1391.2,1391.2,1391.3
Nord,0.0,101.4,192.8,280.5,364.1,443.3,517.8,587.3,651.7,711.1,765.5,814.9,859.5,899.5,935.2,966.8,994.7,1019.0,1040.2,1058.4,1074.1,1087.5,1098.9,1108.4,1116.5,1123.2,1128.7,1133.3,1137.0,1140.0,1142.5,1144.5,1146.0,1147.3,1148.3,1149.1,1149.7,1150.1,1150.5,1150.8,1151.0,1151.2
Fuori Lombardia,0.0,70.5,130.0,185.3,236.4,283.3,325.8,364.1,398.3,428.6,455.1,478.2,498.2,515.3,529.8,542.0,552.3,560.8,567.7,573.4,578.1,581.8,584.8,587.1,589.0,590.4,591.5,592.4,593.0,593.5,593.9,594.2,594.4,594.5,594.7,594.7,594.8,594.8,594.9,594.9,594.9,594.9
Fuori Lombardia Emilia Veneto,0.0,69.3,128.9,185.1,237.6,286.3,330.9,371.6,408.3,441.1,470.2,495.8,518.1,537.4,553.9,568.0,579.9,589.9,598.2,605.0,610.6,615.2,618.8,621.8,624.1,626.0,627.4,628.5,629.4,630.1,630.6,630.9,631.2,631.4,631.6,631.7,631.8,631.9,631.9,631.9,632.0,632.0
Lombardia,0.0,70.3,134.5,196.2,255.0,310.6,362.8,411.5,456.5,497.8,535.4,569.5,600.2,627.6,651.9,673.3,692.0,708.3,722.4,734.5,744.9,753.6,761.0,767.2,772.4,776.7,780.2,783.1,785.4,787.3,788.8,790.0,791.0,791.8,792.4,792.8,793.2,793.5,793.7,793.9,794.0,794.1
Centro e Sud,0.0,29.3,52.0,72.9,91.9,109.0,124.3,137.8,149.7,159.9,168.6,176.0,182.3,187.4,191.7,195.2,198.0,200.2,202.0,203.4,204.5,205.3,206.0,206.5,206.9,207.1,207.3,207.5,207.6,207.7,207.7,207.8,207.8,207.8,207.8,207.8,207.8,207.8,207.8,207.8,207.8,207.8
Centro,0.0,28.3,52.2,74.4,95.0,113.8,130.7,146.0,159.5,171.3,181.6,190.6,198.2,204.7,210.1,214.6,218.4,221.4,223.9,225.9,227.6,228.8,229.8,230.6,231.2,231.7,232.1,232.3,232.5,232.7,232.8,232.9,232.9,233.0,233.0,233.0,233.0,233.1,233.1,233.1,233.1,233.1
Emilia-Romagna,0.0,19.3,32.9,45.4,56.9,67.4,76.9,85.5,93.1,99.9,105.9,111.1,115.6,119.5,122.8,125.6,128.0,129.9,131.5,132.9,134.0,134.8,135.6,136.1,136.6,136.9,137.2,137.4,137.6,137.7,137.8,137.9,137.9,138.0,138.0,138.0,138.0,138.0,138.1,138.1,138.1,138.1
Piemonte,0.0,57.0,110.3,163.9,217.4,270.4,322.5,373.4,422.8,470.4,516.0,559.3,600.2,638.6,674.5,707.7,738.3,766.3,791.8,814.8,835.5,854.0,870.4,884.9,897.6,908.7,918.4,926.7,933.8,939.8,945.0,949.3,953.0,956.0,958.5,960.6,962.3,963.7,964.8,965.7,966.4,967.0
Veneto,0.0,19.5,34.7,48.9,62.3,74.7,86.2,96.7,106.2,114.8,122.4,129.2,135.2,140.4,144.9,148.8,152.1,154.9,157.3,159.2,160.9,162.2,163.3,164.2,165.0,165.6,166.0,166.4,166.7,166.9,167.1,167.2,167.3,167.4,167.5,167.5,167.5,167.6,167.6,167.6,167.6,167.6
Sud,0.0,15.9,27.7,38.2,47.4,55.3,62.2,68.0,72.9,77.0,80.3,83.0,85.2,87.0,88.3,89.4,90.2,90.9,91.3,91.7,92.0,92.1,92.3,92.4,92.5,92.5,92.5,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6
